src,dest,EdgeType
84,648,Gene-Gene-PROT
85,5,Gene-Gene
85,6,Gene-Gene
85,8,Gene-Gene
85,9,Gene-Gene
85,649,Gene-Gene-PROT
86,146,Gene-Gene
86,182,Gene-Gene
86,183,Gene-Gene
86,185,Gene-Gene
86,186,Gene-Gene
86,196,Gene-Gene
86,197,Gene-Gene
86,198,Gene-Gene
86,199,Gene-Gene
86,650,Gene-Gene-PROT
87,5,Gene-Gene
87,6,Gene-Gene
87,7,Gene-Gene
87,8,Gene-Gene
87,9,Gene-Gene
87,88,Gene-Gene
87,89,Gene-Gene
87,146,Gene-Gene
87,175,Gene-Gene
87,182,Gene-Gene
87,183,Gene-Gene
87,185,Gene-Gene
87,186,Gene-Gene
87,196,Gene-Gene
87,197,Gene-Gene
87,198,Gene-Gene
87,199,Gene-Gene
87,204,Gene-Gene
87,651,Gene-Gene-PROT
88,5,Gene-Gene
88,6,Gene-Gene
88,7,Gene-Gene
88,8,Gene-Gene
88,9,Gene-Gene
88,89,Gene-Gene
88,146,Gene-Gene
88,175,Gene-Gene
88,182,Gene-Gene
88,183,Gene-Gene
88,185,Gene-Gene
88,186,Gene-Gene
88,196,Gene-Gene
88,197,Gene-Gene
88,198,Gene-Gene
88,199,Gene-Gene
88,204,Gene-Gene
88,652,Gene-Gene-PROT
89,5,Gene-Gene
89,6,Gene-Gene
89,7,Gene-Gene
89,8,Gene-Gene
89,9,Gene-Gene
89,146,Gene-Gene
89,175,Gene-Gene
89,182,Gene-Gene
89,183,Gene-Gene
89,185,Gene-Gene
89,186,Gene-Gene
89,196,Gene-Gene
89,197,Gene-Gene
89,198,Gene-Gene
89,199,Gene-Gene
89,204,Gene-Gene
89,653,Gene-Gene-PROT
90,654,Gene-Gene-PROT
91,655,Gene-Gene-PROT
92,656,Gene-Gene-PROT
93,81,Gene-Gene
93,86,Gene-Gene
93,182,Gene-Gene
93,183,Gene-Gene
93,657,Gene-Gene-PROT
94,182,Gene-Gene
94,183,Gene-Gene
94,658,Gene-Gene-PROT
95,182,Gene-Gene
95,183,Gene-Gene
95,659,Gene-Gene-PROT
96,276,Gene-Gene
96,660,Gene-Gene-PROT
97,661,Gene-Gene-PROT
98,662,Gene-Gene-PROT
99,663,Gene-Gene-PROT
100,175,Gene-Gene
100,664,Gene-Gene-PROT
101,665,Gene-Gene-PROT
102,666,Gene-Gene-PROT
103,44,Gene-Gene
103,129,Gene-Gene
103,175,Gene-Gene
103,182,Gene-Gene
103,183,Gene-Gene
103,241,Gene-Gene
103,667,Gene-Gene-PROT
104,175,Gene-Gene
104,668,Gene-Gene-PROT
105,44,Gene-Gene
105,129,Gene-Gene
105,175,Gene-Gene
105,182,Gene-Gene
105,183,Gene-Gene
105,212,Gene-Gene
105,241,Gene-Gene
105,669,Gene-Gene-PROT
106,107,Gene-Gene
106,110,Gene-Gene
106,111,Gene-Gene
106,112,Gene-Gene
106,210,Gene-Gene
106,670,Gene-Gene-PROT
107,110,Gene-Gene
107,111,Gene-Gene
107,112,Gene-Gene
107,210,Gene-Gene
107,671,Gene-Gene-PROT
108,106,Gene-Gene
108,107,Gene-Gene
108,110,Gene-Gene
108,111,Gene-Gene
108,112,Gene-Gene
108,210,Gene-Gene
108,672,Gene-Gene-PROT
109,673,Gene-Gene-PROT
110,111,Gene-Gene
110,112,Gene-Gene
110,182,Gene-Gene
110,183,Gene-Gene
110,184,Gene-Gene
110,185,Gene-Gene
110,186,Gene-Gene
110,210,Gene-Gene
110,674,Gene-Gene-PROT
111,112,Gene-Gene
111,210,Gene-Gene
111,675,Gene-Gene-PROT
112,210,Gene-Gene
112,676,Gene-Gene-PROT
113,677,Gene-Gene-PROT
114,678,Gene-Gene-PROT
115,679,Gene-Gene-PROT
116,680,Gene-Gene-PROT
117,681,Gene-Gene-PROT
118,682,Gene-Gene-PROT
119,683,Gene-Gene-PROT
120,106,Gene-Gene
120,107,Gene-Gene
120,108,Gene-Gene
120,110,Gene-Gene
120,111,Gene-Gene
120,112,Gene-Gene
120,210,Gene-Gene
120,684,Gene-Gene-PROT
121,685,Gene-Gene-PROT
122,686,Gene-Gene-PROT
123,687,Gene-Gene-PROT
124,688,Gene-Gene-PROT
125,124,Gene-Gene
125,689,Gene-Gene-PROT
126,209,Gene-Gene
126,690,Gene-Gene-PROT
127,209,Gene-Gene
127,691,Gene-Gene-PROT
128,692,Gene-Gene-PROT
129,136,Gene-Gene
129,693,Gene-Gene-PROT
130,694,Gene-Gene-PROT
131,695,Gene-Gene-PROT
132,696,Gene-Gene-PROT
133,136,Gene-Gene
133,137,Gene-Gene
133,153,Gene-Gene
133,196,Gene-Gene
133,197,Gene-Gene
133,198,Gene-Gene
133,199,Gene-Gene
133,228,Gene-Gene
133,697,Gene-Gene-PROT
134,698,Gene-Gene-PROT
135,699,Gene-Gene-PROT
136,18,Gene-Gene
136,19,Gene-Gene
136,74,Gene-Gene
136,75,Gene-Gene
136,115,Gene-Gene
136,143,Gene-Gene
136,154,Gene-Gene
136,178,Gene-Gene
136,179,Gene-Gene
136,180,Gene-Gene
136,228,Gene-Gene
136,234,Gene-Gene
136,235,Gene-Gene
136,252,Gene-Gene
136,253,Gene-Gene
136,276,Gene-Gene
136,700,Gene-Gene-PROT
137,44,Gene-Gene
137,74,Gene-Gene
137,75,Gene-Gene
137,115,Gene-Gene
137,228,Gene-Gene
137,701,Gene-Gene-PROT
138,702,Gene-Gene-PROT
139,703,Gene-Gene-PROT
140,704,Gene-Gene-PROT
141,705,Gene-Gene-PROT
142,56,Gene-Gene
142,156,Gene-Gene
142,157,Gene-Gene
142,706,Gene-Gene-PROT
143,707,Gene-Gene-PROT
144,708,Gene-Gene-PROT
145,709,Gene-Gene-PROT
146,175,Gene-Gene
146,219,Gene-Gene
146,229,Gene-Gene
146,269,Gene-Gene
146,710,Gene-Gene-PROT
147,161,Gene-Gene
147,162,Gene-Gene
147,163,Gene-Gene
147,711,Gene-Gene-PROT
148,712,Gene-Gene-PROT
149,713,Gene-Gene-PROT
150,714,Gene-Gene-PROT
151,715,Gene-Gene-PROT
152,228,Gene-Gene
152,716,Gene-Gene-PROT
153,75,Gene-Gene
153,717,Gene-Gene-PROT
154,718,Gene-Gene-PROT
155,719,Gene-Gene-PROT
156,720,Gene-Gene-PROT
157,721,Gene-Gene-PROT
158,0,Gene-Gene
158,138,Gene-Gene
158,185,Gene-Gene
158,186,Gene-Gene
158,241,Gene-Gene
158,722,Gene-Gene-PROT
159,0,Gene-Gene
159,138,Gene-Gene
159,185,Gene-Gene
159,186,Gene-Gene
159,241,Gene-Gene
159,723,Gene-Gene-PROT
160,155,Gene-Gene
160,724,Gene-Gene-PROT
161,725,Gene-Gene-PROT
162,726,Gene-Gene-PROT
163,727,Gene-Gene-PROT
164,165,Gene-Gene
164,269,Gene-Gene
164,728,Gene-Gene-PROT
165,729,Gene-Gene-PROT
166,730,Gene-Gene-PROT
167,731,Gene-Gene-PROT
168,732,Gene-Gene-PROT
169,733,Gene-Gene-PROT
170,734,Gene-Gene-PROT
171,172,Gene-Gene
171,214,Gene-Gene
171,735,Gene-Gene-PROT
172,214,Gene-Gene
172,736,Gene-Gene-PROT
173,12,Gene-Gene
173,13,Gene-Gene
173,737,Gene-Gene-PROT
174,738,Gene-Gene-PROT
175,12,Gene-Gene
175,13,Gene-Gene
175,18,Gene-Gene
175,19,Gene-Gene
175,210,Gene-Gene
175,739,Gene-Gene-PROT
176,740,Gene-Gene-PROT
177,741,Gene-Gene-PROT
178,742,Gene-Gene-PROT
179,743,Gene-Gene-PROT
180,744,Gene-Gene-PROT
181,745,Gene-Gene-PROT
182,62,Gene-Gene
182,203,Gene-Gene
182,204,Gene-Gene
182,746,Gene-Gene-PROT
183,62,Gene-Gene
183,203,Gene-Gene
183,204,Gene-Gene
183,747,Gene-Gene-PROT
184,748,Gene-Gene-PROT
185,179,Gene-Gene
185,203,Gene-Gene
185,205,Gene-Gene
185,749,Gene-Gene-PROT
186,179,Gene-Gene
186,203,Gene-Gene
186,205,Gene-Gene
186,750,Gene-Gene-PROT
187,751,Gene-Gene-PROT
188,752,Gene-Gene-PROT
189,12,Gene-Gene
189,13,Gene-Gene
189,235,Gene-Gene
189,753,Gene-Gene-PROT
190,12,Gene-Gene
190,13,Gene-Gene
190,754,Gene-Gene-PROT
191,12,Gene-Gene
191,13,Gene-Gene
191,755,Gene-Gene-PROT
192,12,Gene-Gene
192,13,Gene-Gene
192,756,Gene-Gene-PROT
193,12,Gene-Gene
193,13,Gene-Gene
193,757,Gene-Gene-PROT
194,758,Gene-Gene-PROT
195,759,Gene-Gene-PROT
196,64,Gene-Gene
196,75,Gene-Gene
196,144,Gene-Gene
196,236,Gene-Gene
196,264,Gene-Gene
196,276,Gene-Gene
196,760,Gene-Gene-PROT
197,64,Gene-Gene
197,75,Gene-Gene
197,144,Gene-Gene
197,236,Gene-Gene
197,264,Gene-Gene
197,276,Gene-Gene
197,761,Gene-Gene-PROT
198,64,Gene-Gene
198,75,Gene-Gene
198,144,Gene-Gene
198,236,Gene-Gene
198,264,Gene-Gene
198,276,Gene-Gene
198,762,Gene-Gene-PROT
199,64,Gene-Gene
199,75,Gene-Gene
199,144,Gene-Gene
199,236,Gene-Gene
199,264,Gene-Gene
199,276,Gene-Gene
199,763,Gene-Gene-PROT
200,764,Gene-Gene-PROT
201,765,Gene-Gene-PROT
202,766,Gene-Gene-PROT
203,132,Gene-Gene
203,136,Gene-Gene
203,137,Gene-Gene
203,146,Gene-Gene
203,179,Gene-Gene
203,187,Gene-Gene
203,206,Gene-Gene
203,767,Gene-Gene-PROT
204,136,Gene-Gene
204,137,Gene-Gene
204,146,Gene-Gene
204,768,Gene-Gene-PROT
205,136,Gene-Gene
205,146,Gene-Gene
205,206,Gene-Gene
205,769,Gene-Gene-PROT
206,109,Gene-Gene
206,111,Gene-Gene
206,770,Gene-Gene-PROT
207,18,Gene-Gene
207,19,Gene-Gene
207,20,Gene-Gene
207,27,Gene-Gene
207,182,Gene-Gene
207,183,Gene-Gene
207,204,Gene-Gene
207,250,Gene-Gene
207,251,Gene-Gene
207,771,Gene-Gene-PROT
208,155,Gene-Gene
208,772,Gene-Gene-PROT
209,773,Gene-Gene-PROT
210,175,Gene-Gene
210,774,Gene-Gene-PROT
211,105,Gene-Gene
211,775,Gene-Gene-PROT
212,175,Gene-Gene
212,256,Gene-Gene
212,776,Gene-Gene-PROT
213,136,Gene-Gene
213,137,Gene-Gene
213,777,Gene-Gene-PROT
214,778,Gene-Gene-PROT
215,779,Gene-Gene-PROT
216,780,Gene-Gene-PROT
217,781,Gene-Gene-PROT
218,137,Gene-Gene
218,782,Gene-Gene-PROT
219,783,Gene-Gene-PROT
220,146,Gene-Gene
220,784,Gene-Gene-PROT
221,146,Gene-Gene
221,785,Gene-Gene-PROT
222,146,Gene-Gene
222,786,Gene-Gene-PROT
223,146,Gene-Gene
223,787,Gene-Gene-PROT
224,146,Gene-Gene
224,788,Gene-Gene-PROT
225,146,Gene-Gene
225,789,Gene-Gene-PROT
226,790,Gene-Gene-PROT
227,252,Gene-Gene
227,253,Gene-Gene
227,791,Gene-Gene-PROT
228,152,Gene-Gene
228,792,Gene-Gene-PROT
229,793,Gene-Gene-PROT
230,794,Gene-Gene-PROT
231,137,Gene-Gene
231,161,Gene-Gene
231,177,Gene-Gene
231,187,Gene-Gene
231,232,Gene-Gene
231,233,Gene-Gene
231,795,Gene-Gene-PROT
232,188,Gene-Gene
232,209,Gene-Gene
232,228,Gene-Gene
232,796,Gene-Gene-PROT
233,188,Gene-Gene
233,209,Gene-Gene
233,228,Gene-Gene
233,797,Gene-Gene-PROT
234,276,Gene-Gene
234,798,Gene-Gene-PROT
235,63,Gene-Gene
235,799,Gene-Gene-PROT
236,235,Gene-Gene
236,800,Gene-Gene-PROT
237,238,Gene-Gene
237,801,Gene-Gene-PROT
238,802,Gene-Gene-PROT
239,803,Gene-Gene-PROT
240,142,Gene-Gene
240,279,Gene-Gene
240,280,Gene-Gene
240,804,Gene-Gene-PROT
241,256,Gene-Gene
241,805,Gene-Gene-PROT
242,146,Gene-Gene
242,806,Gene-Gene-PROT
243,807,Gene-Gene-PROT
244,808,Gene-Gene-PROT
245,809,Gene-Gene-PROT
246,810,Gene-Gene-PROT
247,811,Gene-Gene-PROT
248,812,Gene-Gene-PROT
249,813,Gene-Gene-PROT
250,814,Gene-Gene-PROT
251,815,Gene-Gene-PROT
252,39,Gene-Gene
252,40,Gene-Gene
252,253,Gene-Gene
252,816,Gene-Gene-PROT
253,817,Gene-Gene-PROT
254,73,Gene-Gene
254,818,Gene-Gene-PROT
255,819,Gene-Gene-PROT
256,146,Gene-Gene
256,820,Gene-Gene-PROT
257,821,Gene-Gene-PROT
258,80,Gene-Gene
258,822,Gene-Gene-PROT
259,823,Gene-Gene-PROT
260,75,Gene-Gene
260,824,Gene-Gene-PROT
261,196,Gene-Gene
261,197,Gene-Gene
261,198,Gene-Gene
261,199,Gene-Gene
261,825,Gene-Gene-PROT
262,175,Gene-Gene
262,185,Gene-Gene
262,186,Gene-Gene
262,212,Gene-Gene
262,278,Gene-Gene
262,826,Gene-Gene-PROT
263,827,Gene-Gene-PROT
264,215,Gene-Gene
264,828,Gene-Gene-PROT
265,829,Gene-Gene-PROT
266,830,Gene-Gene-PROT
267,831,Gene-Gene-PROT
268,12,Gene-Gene
268,13,Gene-Gene
268,832,Gene-Gene-PROT
269,833,Gene-Gene-PROT
270,834,Gene-Gene-PROT
271,835,Gene-Gene-PROT
272,106,Gene-Gene
272,107,Gene-Gene
272,108,Gene-Gene
272,110,Gene-Gene
272,111,Gene-Gene
272,112,Gene-Gene
272,210,Gene-Gene
272,836,Gene-Gene-PROT
273,106,Gene-Gene
273,107,Gene-Gene
273,108,Gene-Gene
273,110,Gene-Gene
273,111,Gene-Gene
273,112,Gene-Gene
273,210,Gene-Gene
273,837,Gene-Gene-PROT
274,133,Gene-Gene
274,838,Gene-Gene-PROT
275,839,Gene-Gene-PROT
276,840,Gene-Gene-PROT
277,841,Gene-Gene-PROT
278,231,Gene-Gene
278,269,Gene-Gene
278,842,Gene-Gene-PROT
279,56,Gene-Gene
279,156,Gene-Gene
279,157,Gene-Gene
279,843,Gene-Gene-PROT
280,56,Gene-Gene
280,156,Gene-Gene
280,157,Gene-Gene
280,844,Gene-Gene-PROT
281,75,Gene-Gene
281,845,Gene-Gene-PROT
282,0,Gene-Gene-METH
283,1,Gene-Gene-METH
284,2,Gene-Gene-METH
285,3,Gene-Gene-METH
286,4,Gene-Gene-METH
287,5,Gene-Gene-METH
288,6,Gene-Gene-METH
289,7,Gene-Gene-METH
290,8,Gene-Gene-METH
291,9,Gene-Gene-METH
292,10,Gene-Gene-METH
293,11,Gene-Gene-METH
294,12,Gene-Gene-METH
295,13,Gene-Gene-METH
296,14,Gene-Gene-METH
297,15,Gene-Gene-METH
298,16,Gene-Gene-METH
299,17,Gene-Gene-METH
300,18,Gene-Gene-METH
301,19,Gene-Gene-METH
302,20,Gene-Gene-METH
303,21,Gene-Gene-METH
304,22,Gene-Gene-METH
305,23,Gene-Gene-METH
306,24,Gene-Gene-METH
307,25,Gene-Gene-METH
308,26,Gene-Gene-METH
309,27,Gene-Gene-METH
310,28,Gene-Gene-METH
311,29,Gene-Gene-METH
312,30,Gene-Gene-METH
313,31,Gene-Gene-METH
314,32,Gene-Gene-METH
315,33,Gene-Gene-METH
316,34,Gene-Gene-METH
317,35,Gene-Gene-METH
318,36,Gene-Gene-METH
319,37,Gene-Gene-METH
320,38,Gene-Gene-METH
321,39,Gene-Gene-METH
322,40,Gene-Gene-METH
323,41,Gene-Gene-METH
324,42,Gene-Gene-METH
325,43,Gene-Gene-METH
326,44,Gene-Gene-METH
327,45,Gene-Gene-METH
328,46,Gene-Gene-METH
329,47,Gene-Gene-METH
330,48,Gene-Gene-METH
331,49,Gene-Gene-METH
332,50,Gene-Gene-METH
333,51,Gene-Gene-METH
334,52,Gene-Gene-METH
335,53,Gene-Gene-METH
336,54,Gene-Gene-METH
337,55,Gene-Gene-METH
338,56,Gene-Gene-METH
339,57,Gene-Gene-METH
340,58,Gene-Gene-METH
341,59,Gene-Gene-METH
342,60,Gene-Gene-METH
343,61,Gene-Gene-METH
344,62,Gene-Gene-METH
345,63,Gene-Gene-METH
346,64,Gene-Gene-METH
347,65,Gene-Gene-METH
348,66,Gene-Gene-METH
349,67,Gene-Gene-METH
350,68,Gene-Gene-METH
351,69,Gene-Gene-METH
352,70,Gene-Gene-METH
353,71,Gene-Gene-METH
354,72,Gene-Gene-METH
355,73,Gene-Gene-METH
356,74,Gene-Gene-METH
357,75,Gene-Gene-METH
358,76,Gene-Gene-METH
359,77,Gene-Gene-METH
360,78,Gene-Gene-METH
361,79,Gene-Gene-METH
362,80,Gene-Gene-METH
363,81,Gene-Gene-METH
364,82,Gene-Gene-METH
365,83,Gene-Gene-METH
366,84,Gene-Gene-METH
367,85,Gene-Gene-METH
368,86,Gene-Gene-METH
369,87,Gene-Gene-METH
370,88,Gene-Gene-METH
371,89,Gene-Gene-METH
372,90,Gene-Gene-METH
373,91,Gene-Gene-METH
374,92,Gene-Gene-METH
375,93,Gene-Gene-METH
376,94,Gene-Gene-METH
377,95,Gene-Gene-METH
378,96,Gene-Gene-METH
379,97,Gene-Gene-METH
380,98,Gene-Gene-METH
381,99,Gene-Gene-METH
382,100,Gene-Gene-METH
383,101,Gene-Gene-METH
384,102,Gene-Gene-METH
385,103,Gene-Gene-METH
386,104,Gene-Gene-METH
387,105,Gene-Gene-METH
388,106,Gene-Gene-METH
389,107,Gene-Gene-METH
390,108,Gene-Gene-METH
391,109,Gene-Gene-METH
392,110,Gene-Gene-METH
393,111,Gene-Gene-METH
394,112,Gene-Gene-METH
395,113,Gene-Gene-METH
396,114,Gene-Gene-METH
397,115,Gene-Gene-METH
398,116,Gene-Gene-METH
399,117,Gene-Gene-METH
400,118,Gene-Gene-METH
401,119,Gene-Gene-METH
402,120,Gene-Gene-METH
403,121,Gene-Gene-METH
404,122,Gene-Gene-METH
405,123,Gene-Gene-METH
406,124,Gene-Gene-METH
407,125,Gene-Gene-METH
408,126,Gene-Gene-METH
409,127,Gene-Gene-METH
410,128,Gene-Gene-METH
411,129,Gene-Gene-METH
412,130,Gene-Gene-METH
413,131,Gene-Gene-METH
414,132,Gene-Gene-METH
415,133,Gene-Gene-METH
416,134,Gene-Gene-METH
417,135,Gene-Gene-METH
418,136,Gene-Gene-METH
419,137,Gene-Gene-METH
420,138,Gene-Gene-METH
421,139,Gene-Gene-METH
422,140,Gene-Gene-METH
423,141,Gene-Gene-METH
424,142,Gene-Gene-METH
425,143,Gene-Gene-METH
426,144,Gene-Gene-METH
427,145,Gene-Gene-METH
428,146,Gene-Gene-METH
429,147,Gene-Gene-METH
430,148,Gene-Gene-METH
431,149,Gene-Gene-METH
432,150,Gene-Gene-METH
433,151,Gene-Gene-METH
434,152,Gene-Gene-METH
435,153,Gene-Gene-METH
436,154,Gene-Gene-METH
437,155,Gene-Gene-METH
438,156,Gene-Gene-METH
439,157,Gene-Gene-METH
440,158,Gene-Gene-METH
441,159,Gene-Gene-METH
442,160,Gene-Gene-METH
443,161,Gene-Gene-METH
444,162,Gene-Gene-METH
445,163,Gene-Gene-METH
446,164,Gene-Gene-METH
447,165,Gene-Gene-METH
448,166,Gene-Gene-METH
449,167,Gene-Gene-METH
450,168,Gene-Gene-METH
451,169,Gene-Gene-METH
452,170,Gene-Gene-METH
453,171,Gene-Gene-METH
454,172,Gene-Gene-METH
455,173,Gene-Gene-METH
456,174,Gene-Gene-METH
457,175,Gene-Gene-METH
458,176,Gene-Gene-METH
459,177,Gene-Gene-METH
460,178,Gene-Gene-METH
461,179,Gene-Gene-METH
462,180,Gene-Gene-METH
463,181,Gene-Gene-METH
464,182,Gene-Gene-METH
465,183,Gene-Gene-METH
466,184,Gene-Gene-METH
467,185,Gene-Gene-METH
468,186,Gene-Gene-METH
469,187,Gene-Gene-METH
470,188,Gene-Gene-METH
471,189,Gene-Gene-METH
472,190,Gene-Gene-METH
473,191,Gene-Gene-METH
474,192,Gene-Gene-METH
475,193,Gene-Gene-METH
476,194,Gene-Gene-METH
477,195,Gene-Gene-METH
478,196,Gene-Gene-METH
479,197,Gene-Gene-METH
480,198,Gene-Gene-METH
481,199,Gene-Gene-METH
482,200,Gene-Gene-METH
483,201,Gene-Gene-METH
484,202,Gene-Gene-METH
485,203,Gene-Gene-METH
486,204,Gene-Gene-METH
487,205,Gene-Gene-METH
488,206,Gene-Gene-METH
489,207,Gene-Gene-METH
490,208,Gene-Gene-METH
491,209,Gene-Gene-METH
492,210,Gene-Gene-METH
493,211,Gene-Gene-METH
494,212,Gene-Gene-METH
495,213,Gene-Gene-METH
